# Chrom	Length
Scaff385	25000
Scaff386	25000
Scaff387	12292
Scaff388	26009
Scaff389	29528
Scaff390	47451
Scaff391	9147
Scaff392	2000
Scaff393	25000
Scaff394	25000
Scaff395	1055
Scaff396	7302
Scaff397	3000
Scaff398	2000
Scaff399	10449
Scaff400	27000
Scaff401	21921
Scaff402	25000
Scaff403	25000
Scaff404	25000
Scaff405	25000
Scaff406	3796
Scaff407	5000
Scaff408	26000
Scaff409	3000
Scaff410	6900
Scaff411	1319
Scaff412	2000
Scaff413	64838
Scaff414	14126
Scaff415	1456
Scaff416	15303
Scaff417	1000
Scaff418	25000
Scaff419	1000
Scaff420	6000
Scaff421	1972
Scaff422	23205
Scaff423	25000
Scaff424	25000
Scaff425	16556
Scaff426	1000
Scaff427	10408
Scaff428	10000
Scaff429	7000
Scaff430	30433
Scaff431	3147
Scaff432	23803
Scaff433	64957
Scaff434	26043
Scaff435	28776
Scaff436	1000
Scaff437	30221
Scaff438	26242
Scaff439	35888
Scaff440	18000
Scaff441	3000
Scaff442	1000
Scaff443	1000
Scaff444	5537
Scaff445	25000
Scaff446	25000
Scaff447	1000
Scaff448	5000
Scaff449	3202
Scaff450	13622
Scaff451	1086
Scaff452	67260
Scaff453	3475
Scaff454	5763
Scaff455	3000
Scaff456	26989
Scaff457	32357
Scaff458	50000
Scaff459	25000
Scaff460	9000
Scaff461	13562
Scaff462	5233
Scaff463	25000
Scaff464	6881
Scaff465	13174
Scaff466	1000
Scaff467	13990
Scaff468	1293
Scaff469	15357
Scaff470	5444
Scaff471	31441
Scaff472	5900
Scaff473	4000
Scaff474	28945
Scaff475	29235
Scaff476	8373
Scaff477	25000
Scaff478	50000
Scaff479	40865
Scaff480	6626
Scaff481	12084
Scaff482	21000
Scaff483	29871
Scaff484	1000
Scaff485	19063
Scaff486	33893
Scaff487	15855
Scaff488	1000
Scaff489	65722
Scaff490	25000
Scaff491	3551
Scaff492	11068
Scaff493	12432
Scaff494	1000
Scaff495	10000
Scaff496	4000
Scaff497	1000
Scaff498	50960
Scaff499	14022
Scaff500	1080
Scaff501	75000
Scaff502	11111
Scaff503	31236
Scaff504	15000
Scaff505	11681
Scaff506	13000
Scaff507	4000
Scaff508	1000
Scaff509	120659
Scaff510	31772
Scaff511	31858
Scaff512	1071
Scaff513	21698
Scaff514	25000
Scaff515	1000
Scaff516	19990
Scaff517	2033
Scaff518	1463
Scaff519	25000
Scaff520	6110
Scaff521	25616
Scaff522	3000
Scaff523	4896
Scaff524	19132
Scaff525	24764
Scaff526	1000
Scaff527	1202
Scaff528	4326
Scaff529	1000
Scaff530	6376
Scaff531	31290
Scaff532	26308
Scaff533	24924
Scaff534	25000
Scaff535	24399
Scaff536	25000
Scaff537	2000
Scaff538	39187
Scaff539	6525
Scaff540	13571
Scaff541	50000
Scaff542	5920
Scaff543	1000
Scaff544	9406
Scaff545	13883
Scaff546	9075
Scaff547	1574
Scaff548	1828
Scaff549	37632
Scaff550	20265
Scaff551	1000
Scaff552	33407
Scaff553	14431
Scaff554	3000
Scaff555	14685
Scaff556	25000
Scaff557	9414
Scaff558	65161
Scaff559	25000
Scaff560	10000
Scaff561	24433
Scaff562	46352
Scaff563	30315
Scaff564	27711
Scaff565	2631
Scaff566	1000
Scaff567	27105
Scaff568	2694
Scaff569	38310
Scaff570	4069
Scaff571	25000
Scaff572	1091
Scaff573	11942
Scaff574	1000
Scaff575	1158
Scaff576	38901
Scaff577	36525
Scaff578	27949
Scaff579	1000
Scaff580	13894
Scaff581	3866
Scaff582	14821
Scaff583	8000
Scaff584	1000
Scaff585	17930
Scaff586	2774
Scaff587	1000
Scaff588	1000
Scaff589	38668
Scaff590	3000
Scaff591	87278
Scaff592	2449
Scaff593	6479
Scaff594	1395
Scaff595	25781
Scaff596	4605
Scaff597	1376
Scaff598	15091
Scaff599	42598
Scaff600	50554
Scaff601	125790
Scaff602	2000
Scaff603	29573
Scaff604	37033
Scaff605	22784
Scaff606	52739
Scaff607	15813
Scaff608	41384
Scaff609	1041
Scaff610	3829
Scaff611	1117
Scaff612	1000
Scaff613	2000
Scaff614	30116
Scaff615	69389
Scaff616	21446
Scaff617	13380
Scaff618	5305
Scaff619	2567
Scaff620	25795
Scaff621	5571
Scaff622	7507
Scaff623	26723
Scaff624	25290
Scaff625	23834
Scaff626	23356
Scaff627	2216
Scaff628	20580
Scaff629	3802
Scaff630	1000
Scaff631	15259
Scaff632	14831
Scaff633	14610
Scaff634	14596
Scaff635	14161
Scaff636	13758
Scaff637	13136
Scaff638	13064
Scaff639	12185
Scaff640	12003
Scaff641	11543
Scaff642	11328
Scaff643	11174
Scaff644	11165
Scaff645	10730
Scaff646	10073
Scaff647	9551
Scaff648	8974
Scaff649	8911
Scaff650	8460
Scaff651	7745
Scaff652	5187
Scaff653	4928
Scaff654	1360549
Scaff655	263446
Scaff657	25000
Scaff659	107554
Scaff660	258054
Scaff661	722919
Scaff662	692159
Scaff663	867909
Scaff664	798347
Scaff665	218385
Scaff666	79050
Scaff667	114405
Scaff668	420000
Scaff669	2968692
Scaff671	400000
Scaff673	376692
Scaff675	28000
Scaff677	1638000
Scaff679	25000
Scaff681	720373
Scaff682	1227601
Scaff684	594399
Scaff685	900000
Scaff686	83601
Scaff688	86000
Scaff689	93228
Scaff690	71412
